captureArrivalUs,rifeStartUs,rifeEndUs,presentedUs,inferenceMs,dropped
77751229,0,0,77751554,0.000,0
77786214,0,0,77786608,0.000,0
77821316,0,0,77821413,0.000,0
77855207,77855656,0,77855949,0.000,0
77888948,0,0,77889513,0.000,0
77923742,0,0,77924166,0.000,0
77959530,77960790,0,77961042,0.000,0
77959530,77960790,77992778,77993477,31.988,0
78026931,0,0,78027019,0.000,0
78061134,78061535,0,78061812,0.000,0
78095558,78096102,0,78096241,0.000,0
78130229,0,0,78130514,0.000,0
78164977,78166090,0,78166465,0.000,0
78202434,78203862,0,78204485,0.000,0
78238560,78239565,0,78240359,0.000,0
78272147,0,0,78272232,0.000,0
78305381,0,0,78305460,0.000,0
78339945,0,0,78340046,0.000,0
78373715,78374045,0,78374271,0.000,0
78407932,0,0,78408643,0.000,0
78442819,78443835,0,78444648,0.000,0
78478358,78478897,0,78479162,0.000,0
78512342,0,0,78512542,0.000,0
78547509,78548391,0,78549084,0.000,0
78583265,0,0,78583443,0.000,0
78617653,78618231,0,78618631,0.000,0
78651344,0,0,78651661,0.000,0
78685343,78685880,0,78686131,0.000,0
78720131,78720507,0,78720738,0.000,0
78754649,78755833,0,78755940,0.000,0
78789240,0,0,78789399,0.000,0
78823144,0,0,78823385,0.000,0
78857160,0,0,78857253,0.000,0
78891048,78891475,0,78891738,0.000,0
78924864,0,0,78925144,0.000,0
78959160,0,0,78959274,0.000,0
78993174,0,0,78993293,0.000,0
79027562,79028020,0,79028438,0.000,0
79062273,79062726,0,79063070,0.000,0
79096967,79098082,0,79098648,0.000,0
79132498,0,0,79132749,0.000,0
79167242,0,0,79167397,0.000,0
79201893,0,0,79202057,0.000,0
79235702,79236119,0,79236535,0.000,0
79268807,79269089,0,79269320,0.000,0
79304348,79304872,0,79305210,0.000,0
79304348,79304872,79337780,79338442,32.908,0
79338548,79338749,79370803,79371506,32.054,0
79405090,79405316,0,79405475,0.000,0
79439154,0,0,79439310,0.000,0
79472463,0,0,79472586,0.000,0
79505995,0,0,79506186,0.000,0
79539817,0,0,79539909,0.000,0
79573426,0,0,79573522,0.000,0
79606537,0,0,79606741,0.000,0
79640425,0,0,79640720,0.000,0
79674972,0,0,79675471,0.000,0
79709677,0,0,79709758,0.000,0
79743934,79744268,0,79744441,0.000,0
79779031,0,0,79779583,0.000,0
79812364,0,0,79812564,0.000,0
79846151,79846700,0,79846876,0.000,0
79880606,0,0,79880776,0.000,0
79914905,79915957,0,79916410,0.000,0
79949364,79949675,0,79949833,0.000,0
79984330,0,0,79984533,0.000,0
80020635,0,0,80020872,0.000,0
80054974,0,0,80055936,0.000,0
80090249,80090575,0,80090754,0.000,0
80124575,80124952,0,80124985,0.000,0
80159721,80160483,0,80160652,0.000,0
80193904,0,0,80194009,0.000,0
80229080,0,0,80229557,0.000,0
80265507,80266006,0,80266189,0.000,0
80265507,80266006,80299977,80300648,33.971,0
80334345,0,0,80334461,0.000,0
80368346,80368800,0,80369433,0.000,0
80403744,0,0,80404159,0.000,0
80438398,0,0,80438711,0.000,0
80472630,80473147,0,80473537,0.000,0
80507445,0,0,80508214,0.000,0
80545067,80545790,0,80546105,0.000,0
80581120,0,0,80581605,0.000,0
80615521,0,0,80615736,0.000,0
80650740,0,0,80651005,0.000,0
80684581,0,0,80684648,0.000,0
80718531,0,0,80718625,0.000,0
80752022,80752290,0,80752320,0.000,0
80786369,0,0,80786570,0.000,0
80823800,0,0,80823891,0.000,0
80857657,0,0,80857733,0.000,0
80857657,80857962,80890003,80890681,32.041,0
80924221,0,0,80924294,0.000,0
80958376,0,0,80958533,0.000,0
80993272,0,0,80993450,0.000,0
81026827,0,0,81026904,0.000,0
81061295,0,0,81061374,0.000,0
81095535,81095763,0,81095862,0.000,0
81129490,0,0,81129756,0.000,0
81163356,81163610,0,81163698,0.000,0
81197349,0,0,81197465,0.000,0
81231296,0,0,81231382,0.000,0
81264943,0,0,81265050,0.000,0
81299137,0,0,81299229,0.000,0
81332555,0,0,81332654,0.000,0
81366074,81366352,0,81366532,0.000,0
81401086,0,0,81401884,0.000,0
81435624,0,0,81435943,0.000,0
81469742,0,0,81470287,0.000,0
81505220,81505642,0,81505957,0.000,0
81540901,0,0,81541321,0.000,0
81575336,81575832,0,81576218,0.000,0
81575336,81575832,81608322,81609334,32.490,0
81644680,81645395,0,81645707,0.000,0
81679723,0,0,81679857,0.000,0
81713329,0,0,81713419,0.000,0
81746362,0,0,81746431,0.000,0
81780244,81780563,0,81780770,0.000,0
81813645,81814001,0,81814139,0.000,0
81846857,0,0,81847086,0.000,0
81881054,0,0,81881141,0.000,0
81914954,0,0,81915158,0.000,0
81948701,81949498,0,81949792,0.000,0
81985321,81986660,0,81987778,0.000,0
82021650,0,0,82022214,0.000,0
82056597,82058023,0,82058560,0.000,0
82091617,0,0,82092556,0.000,0
82126725,0,0,82126922,0.000,0
82160983,0,0,82161428,0.000,0
82195660,0,0,82197048,0.000,0
82230905,0,0,82231022,0.000,0
82266922,0,0,82268921,0.000,0
82266922,82269092,82302803,82303453,33.711,0
82337929,0,0,82338009,0.000,0
82371757,0,0,82371828,0.000,0
82405415,0,0,82405567,0.000,0
82439430,82439726,0,82439861,0.000,0
82439430,82439726,82472176,82472865,32.450,0
82506023,0,0,82506106,0.000,0
82540056,0,0,82540140,0.000,0
82573529,0,0,82573911,0.000,0
82608605,82609850,0,82611106,0.000,0
82644511,82645111,0,82645374,0.000,0
82679303,0,0,82679701,0.000,0
82713879,82714684,0,82715533,0.000,0
82748782,82749778,0,82750208,0.000,0
82784741,82784984,0,82785216,0.000,0
82818499,0,0,82818605,0.000,0
82851596,0,0,82851836,0.000,0
82885557,82885991,0,82886274,0.000,0
82919689,0,0,82919786,0.000,0
82953617,0,0,82953767,0.000,0
82986704,0,0,82986807,0.000,0
83020713,0,0,83020989,0.000,0
83054375,83054764,0,83054894,0.000,0
83087973,0,0,83088214,0.000,0
83123097,83124216,0,83124881,0.000,0
83158132,83158472,0,83158771,0.000,0
83191376,83191675,0,83191939,0.000,0
83225824,83226462,0,83226895,0.000,0
83263125,83264293,0,83264795,0.000,0
83298299,0,0,83298527,0.000,0
83332539,0,0,83332850,0.000,0
83366786,0,0,83367455,0.000,0
83403356,83404508,0,83405229,0.000,0
83439401,0,0,83439532,0.000,0
83473276,83473853,0,83473941,0.000,0
83507788,83508301,0,83508477,0.000,0
83542679,83543332,0,83543978,0.000,0
83578526,0,0,83579785,0.000,0
83614809,83615511,0,83615801,0.000,0
83649087,83649663,0,83649696,0.000,0
83684234,83685032,0,83685268,0.000,0
83719343,0,0,83719628,0.000,0
83753224,83753645,0,83753988,0.000,0
83787066,83787423,0,83787684,0.000,0
83821072,83821347,0,83821451,0.000,0
83854897,83855264,0,83855419,0.000,0
83888697,0,0,83889062,0.000,0
83924319,0,0,83924922,0.000,0
83960583,83961253,0,83961261,0.000,0
83994246,0,0,83994426,0.000,0
84027077,0,0,84027157,0.000,0
84061113,0,0,84061708,0.000,0
84095328,84095689,0,84095817,0.000,0
84128751,0,0,84128902,0.000,0
84162698,0,0,84163037,0.000,0
84197212,84197586,0,84197598,0.000,0
84231334,84232070,0,84232249,0.000,0
84267025,84268184,0,84269727,0.000,0
84301869,0,0,84302035,0.000,0
84301869,84302136,84334354,84335026,32.218,0
84368820,0,0,84368906,0.000,0
84402828,0,0,84403263,0.000,0
84437506,0,0,84438030,0.000,0
84472590,84472996,0,84473244,0.000,0
84505930,84506183,0,84506374,0.000,0
84539671,0,0,84539813,0.000,0
84573619,84574043,0,84574222,0.000,0
84607103,0,0,84607393,0.000,0
84641091,0,0,84641168,0.000,0
84674667,0,0,84674775,0.000,0
84707643,0,0,84707719,0.000,0
84741406,0,0,84741493,0.000,0
84774975,0,0,84775091,0.000,0
84774975,84775289,84808199,84809130,32.910,0
84812940,84813583,84849219,84849870,35.636,0
84850113,84850376,84883602,84884336,33.226,0
84922636,0,0,84922827,0.000,0
84956612,0,0,84956701,0.000,0
84991227,0,0,84991297,0.000,0
85024518,0,0,85024773,0.000,0
85024518,85024804,85059090,85059771,34.285,0
85095089,85095329,0,85095422,0.000,0
85095089,85095329,85129878,85130461,34.550,0
85130604,85151678,85185248,85185945,33.570,0
85222384,0,0,85222470,0.000,0
85259944,85260253,0,85260254,0.000,0
85295615,0,0,85295694,0.000,0
85330635,85331081,0,85331091,0.000,0
85367121,0,0,85367733,0.000,0
85403801,0,0,85403888,0.000,0
85438270,0,0,85438357,0.000,0
85471712,85472024,0,85472282,0.000,0
85505041,0,0,85505130,0.000,0
85539197,85539538,0,85539555,0.000,0
85572513,0,0,85572598,0.000,0
85605789,0,0,85605873,0.000,0
85639821,0,0,85639928,0.000,0
85673260,0,0,85673324,0.000,0
85706299,0,0,85706464,0.000,0
85740599,0,0,85740711,0.000,0
85774085,0,0,85774149,0.000,0
85807068,85807337,0,85807377,0.000,0
85840995,0,0,85841062,0.000,0
85874635,0,0,85874724,0.000,0
85907978,0,0,85908231,0.000,0
85943644,85943847,0,85943956,0.000,0
85977065,0,0,85977432,0.000,0
86010564,0,0,86010646,0.000,0
86044102,0,0,86044195,0.000,0
86078060,0,0,86078137,0.000,0
86111579,0,0,86111844,0.000,0
86145719,0,0,86145865,0.000,0
86179683,0,0,86179926,0.000,0
86213671,86213977,0,86213987,0.000,0
86246911,0,0,86247022,0.000,0
86246911,86247538,86280710,86281399,33.172,0
86315812,0,0,86315991,0.000,0
86348722,0,0,86348809,0.000,0
86382669,0,0,86382757,0.000,0
86416788,0,0,86416877,0.000,0
86450036,0,0,86450303,0.000,0
86483952,0,0,86484034,0.000,0
86518166,0,0,86518246,0.000,0
86551561,0,0,86551772,0.000,0
86584810,0,0,86584898,0.000,0
86619699,0,0,86619823,0.000,0
86655613,0,0,86655790,0.000,0
86691360,0,0,86691534,0.000,0
86727971,86728586,0,86731073,0.000,0
86766059,0,0,86766287,0.000,0
86802238,0,0,86802604,0.000,0
86837876,86838373,0,86838841,0.000,0
86874916,0,0,86875162,0.000,0
86912801,86913075,0,86913090,0.000,0
86947820,0,0,86947900,0.000,0
86984477,0,0,86984663,0.000,0
87020859,0,0,87021043,0.000,0
87057941,0,0,87058023,0.000,0
87094424,0,0,87094619,0.000,0
87129183,87129863,0,87129903,0.000,0
87164152,0,0,87164560,0.000,0
87199913,87200456,0,87201463,0.000,0
87234081,0,0,87234425,0.000,0
87267430,87267744,0,87267848,0.000,0
87302337,0,0,87303504,0.000,0
87338713,87339064,0,87339408,0.000,0
87372779,87373515,0,87373703,0.000,0
87407137,87407438,0,87407681,0.000,0
87442349,87442613,0,87442874,0.000,0
87479780,0,0,87479872,0.000,0
87515649,0,0,87515719,0.000,0
87551744,0,0,87551818,0.000,0
87585106,0,0,87585207,0.000,0
87641000,0,0,87641698,0.000,0
87675328,0,0,87675536,0.000,0
87708906,0,0,87709139,0.000,0
87742727,0,0,87742825,0.000,0
87777158,0,0,87777726,0.000,0
87811339,87811787,0,87812132,0.000,0
87844734,0,0,87844829,0.000,0
87878934,0,0,87879086,0.000,0
87912618,0,0,87912770,0.000,0
87946175,0,0,87946526,0.000,0
87980281,0,0,87980377,0.000,0
88014503,88014983,0,88015318,0.000,0
88048155,0,0,88048258,0.000,0
88083296,88083855,0,88084142,0.000,0
88118711,0,0,88118792,0.000,0
88152606,0,0,88152825,0.000,0
88186038,0,0,88186180,0.000,0
88221101,0,0,88221591,0.000,0
88255890,88256562,0,88256700,0.000,0
88289177,0,0,88289256,0.000,0
88322561,0,0,88322784,0.000,0
88356608,0,0,88356687,0.000,0
88390519,0,0,88390603,0.000,0
88423615,0,0,88423709,0.000,0
88457457,0,0,88457637,0.000,0
88490645,0,0,88490711,0.000,0
88524210,0,0,88524301,0.000,0
88558203,88558455,0,88558467,0.000,0
88591619,0,0,88591702,0.000,0
88625139,88625902,0,88627261,0.000,0
88660281,88660888,0,88661708,0.000,0
88696700,88696988,0,88697195,0.000,0
88730208,0,0,88730655,0.000,0
88764135,0,0,88764456,0.000,0
88798911,88799660,0,88799910,0.000,0
88833322,0,0,88833595,0.000,0
88869757,0,0,88870455,0.000,0
88905174,0,0,88905359,0.000,0
88905174,88905749,88938800,88939504,33.051,0
88973539,0,0,88973870,0.000,0
89007998,89009347,0,89010252,0.000,0
89045138,0,0,89045512,0.000,0
89080631,89081086,0,89081606,0.000,0
89114310,89114583,0,89114717,0.000,0
89148056,89149110,0,89149949,0.000,0
89183469,0,0,89183584,0.000,0
89218556,0,0,89218893,0.000,0
89252936,89253300,0,89253477,0.000,0
89286222,0,0,89286555,0.000,0
89321873,89322205,0,89322373,0.000,0
89355987,0,0,89356127,0.000,0
89389612,0,0,89389686,0.000,0
89422956,0,0,89423045,0.000,0
89457191,89457507,0,89457774,0.000,0
89492031,89493484,0,89494321,0.000,0
89527274,0,0,89527499,0.000,0
89562029,89562514,0,89562938,0.000,0
89597597,89598487,0,89599147,0.000,0
89633125,0,0,89633532,0.000,0
89666873,89667374,0,89667445,0.000,0
89701047,89701524,0,89701593,0.000,0
89735154,0,0,89735223,0.000,0
89769766,0,0,89770491,0.000,0
89806952,89808050,0,89808819,0.000,0
89841917,89842241,0,89842600,0.000,0
89876585,0,0,89876993,0.000,0
89910281,89910712,0,89910773,0.000,0
89944853,0,0,89944978,0.000,0
89980516,0,0,89980721,0.000,0
89980516,89981122,90013935,90014545,32.813,0
90047647,0,0,90047865,0.000,0
90081674,0,0,90081937,0.000,0
90116490,90116978,0,90117417,0.000,0
90151095,0,0,90151412,0.000,0
90184537,0,0,90184851,0.000,0
90218915,0,0,90219011,0.000,0
90252730,0,0,90253119,0.000,0
90286050,0,0,90286133,0.000,0
90319783,0,0,90319984,0.000,0
90353498,0,0,90353682,0.000,0
90387144,0,0,90387295,0.000,0
90421316,0,0,90421670,0.000,0
90456594,90457191,0,90458039,0.000,0
90490603,0,0,90490795,0.000,0
90524404,0,0,90524714,0.000,0
90558983,90559366,0,90559602,0.000,0
90593000,0,0,90593285,0.000,0
90626161,90626404,0,90626504,0.000,0
90661029,0,0,90662273,0.000,0
90696547,90696884,0,90697231,0.000,0
90730022,90730411,0,90730701,0.000,0
90763666,0,0,90763787,0.000,0
90798107,0,0,90798470,0.000,0
90832637,0,0,90833652,0.000,0
90866893,0,0,90866998,0.000,0
90901862,0,0,90902026,0.000,0
90936275,90936522,0,90936523,0.000,0
90969836,0,0,90970267,0.000,0
91003989,91004217,0,91004309,0.000,0
91037780,91038157,0,91038333,0.000,0
91072261,0,0,91072447,0.000,0
0,0,0,0,0.000,1
